objectid,filename,catalog_number,title,credit_line,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
Am23:2,am23_2_hr.jpg,Am23:2,Newcomb College Vase,JSMA-TBD,"Bailey, Henrietta Davidson",1925,Newcomb College pottery vase with moonlit landscape in polychromed slip. Low relief in grayed-blues and cream-colored moon.,pottery,New Orleans,29.93693012,-90.1223812,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
Am23:Gr1,am23_gr1_hr.jpg,Am23:Gr1,Ceramic bowl,JSMA-TBD,"Grotell, Maija",20th century,Ceramic bowl with dark brown and flecked black and off-white running glaze. Tomato-colored glaze inside.,pottery,,,,,,Image;StillImage,image/jpeg,eng,,
L2020:108.1,l2020_108_1_hr.jpg,L2020:108.1,Silver box,On Loan from the Portland Art Museum,Kalo Ship,1925,0,Kalo Shop,Park Forest,42.01219311,-87.82752109,,,Image;StillImage,image/jpeg,eng,,
L2020:108.2a-b,l2020_108_2a_b_hr.jpg,L2020:108.2a-b,Candlestick pair,On Loan from the Portland Art Museum,Kalo Ship,1920,0,Kalo Shop,Park Forest,42.01219311,-87.82752109,,,Image;StillImage,image/jpeg,eng,,
L2020:108.3a-b,l2020_108_3a_b_hr.jpg,L2020:108.3a-b,Salt and Pepper,On Loan from the Portland Art Museum,Kalo Ship,1929,0,Kalo Shop,Park Forest,42.01219311,-87.82752109,,,Image;StillImage,image/jpeg,eng,,
L2020:108.4,l2020_108_4_hr.jpg,L2020:108.4,Tray,On Loan from the Portland Art Museum,Kalo Ship,1925,0,Kalo Shop,Park Forest,42.01219311,-87.82752109,,,Image;StillImage,image/jpeg,eng,,
L2020:108.5,l2020_108_5_hr.jpg,L2020:108.5,Ice Tongs,On Loan from the Portland Art Museum,Kalo Ship,1911,0,Kalo Shop,Park Forest,42.01219311,-87.82752109,,,Image;StillImage,image/jpeg,eng,,
L2020:108.6a-b,l2020_108_6a_b_hr.jpg,L2020:108.6a-b,Ice Bowl,On Loan from the Portland Art Museum,Kalo Ship,1911,"Description: two bracket handles, circular foot, initial ""H"". Inset strainer",Kalo Shop,Park Forest,42.01219311,-87.82752109,,,Image;StillImage,image/jpeg,eng,,
L2020:108.7,l2020_108_7_hr.jpg,L2020:108.7,Coffeepot,On Loan from the Portland Art Museum,Kalo Ship,1920,0,Kalo Shop,Park Forest,42.01219311,-87.82752109,,,Image;StillImage,image/jpeg,eng,,
L2020:108.8,l2020_108_8_hr.jpg,L2020:108.8,Pitcher,On Loan from the Portland Art Museum,Kalo Ship,1916,0,Kalo Shop,Park Forest,42.01219311,-87.82752109,,,Image;StillImage,image/jpeg,eng,,
L2020:108.9,l2020_108_9_hr.jpg,L2020:108.9,Teapot,On Loan from the Portland Art Museum,Kalo Ship,1911,0,Kalo Shop,Park Forest,42.01219311,-87.82752109,,,Image;StillImage,image/jpeg,eng,,
